Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programs
    (63) arrays -> . LBRACKET RBRACKET arrays
    (64) arrays -> . LBRACKET expression RBRACKET arrays
    (65) arrays -> . LBRACKET expression RBRACKET

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 123
    PLUS            reduce using rule 94 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 94 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 94 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 94 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 124
    LBRACKET        shift and go to state 51

  ! SEMICOLON       [ reduce using rule 94 (expression -> IDENTIFIER .) ]

    arrays                         shift and go to state 125

state 63

    (110) return -> RETURN SEMICOLON .

    ACCESS          reduce using rule 110 (return -> RETURN SEMICOLON .)
    CLASS           reduce using rule 110 (return -> RETURN SEMICOLON .)
    PASS            reduce using rule 110 (return -> RETURN SEMICOLON .)
    BREAK           reduce using rule 110 (return -> RETURN SEMICOLON .)
    RETURNTYPE      reduce using rule 110 (return -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 110 (return -> RETURN SEMICOLON .)
    PLUS            reduce using rule 110 (return -> RETURN SEMICOLON .)
    MINUS           reduce using rule 110 (return -> RETURN SEMICOLON .)
    SOP             reduce using rule 110 (return -> RETURN SEMICOLON .)
    THIS            reduce using rule 110 (return -> RETURN SEMICOLON .)
    SWITCH          reduce using rule 110 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 110 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 110 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 110 (return -> RETURN SEMICOLON .)
    TRY             reduce using rule 110 (return -> RETURN SEMICOLON .)
    STATIC          reduce using rule 110 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 110 (return -> RETURN SEMICOLON .)
    $end            reduce using rule 110 (return -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 110 (return -> RETURN SEMICOLON .)
    CASE            reduce using rule 110 (return -> RETURN SEMICOLON .)
    DEFAULT         reduce using rule 110 (return -> RETURN SEMICOLON .)


state 64

    (111) return -> RETURN expression . SEMICOLON
    (100) expression -> expression . PLUS
    (101) expression -> expression . MINUS
    (102) expression -> expression . PLUS expression
    (103) expression -> expression . MINUS expression
    (104) expression -> expression . TIMES expression
    (105) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 126
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    TIMES           shift and go to state 129
    DIVIDE          shift and go to state 130


state 65

    (96) expression -> LPAREN . expression RPAREN
    (94) expression -> . IDENTIFIER
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . IDENTIFIER LPAREN values RPAREN
    (98) expression -> . NUMBER
    (99) expression -> . array_access
    (100) expression -> . expression PLUS
    (101) expression -> . expression MINUS
    (102) expression -> . expression PLUS expression
    (103) expression -> . expression MINUS expression
    (104) expression -> . expression TIMES expression
    (105) expression -> . expression DIVIDE expression
    (106) expression -> . STRING
    (107) expression -> . CHAR
    (108) expression -> . bool
    (93) array_access -> . IDENTIFIER arrays
    (66) bool -> . TRUE
    (67) bool -> . FALSE

    IDENTIFIER      shift and go to state 87
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    expression                     shift and go to state 131
    array_access                   shift and go to state 67
    bool                           shift and go to state 70

state 66

    (98) expression -> NUMBER .

    SEMICOLON       reduce using rule 98 (expression -> NUMBER .)
    PLUS            reduce using rule 98 (expression -> NUMBER .)
    MINUS           reduce using rule 98 (expression -> NUMBER .)
    TIMES           reduce using rule 98 (expression -> NUMBER .)
    DIVIDE          reduce using rule 98 (expression -> NUMBER .)
    LOGICAL         reduce using rule 98 (expression -> NUMBER .)
    RPAREN          reduce using rule 98 (expression -> NUMBER .)
    RBRACKET        reduce using rule 98 (expression -> NUMBER .)
    COMMA           reduce using rule 98 (expression -> NUMBER .)


state 67

    (99) expression -> array_access .

    SEMICOLON       reduce using rule 99 (expression -> array_access .)
    PLUS            reduce using rule 99 (expression -> array_access .)
    MINUS           reduce using rule 99 (expression -> array_access .)
    TIMES           reduce using rule 99 (expression -> array_access .)
    DIVIDE          reduce using rule 99 (expression -> array_access .)
    LOGICAL         reduce using rule 99 (expression -> array_access .)
    RPAREN          reduce using rule 99 (expression -> array_access .)
    RBRACKET        reduce using rule 99 (expression -> array_access .)
    COMMA           reduce using rule 99 (expression -> array_access .)


state 68

    (106) expression -> STRING .

    SEMICOLON       reduce using rule 106 (expression -> STRING .)
    PLUS            reduce using rule 106 (expression -> STRING .)
    MINUS           reduce using rule 106 (expression -> STRING .)
    TIMES           reduce using rule 106 (expression -> STRING .)
    DIVIDE          reduce using rule 106 (expression -> STRING .)
    LOGICAL         reduce using rule 106 (expression -> STRING .)
    RPAREN          reduce using rule 106 (expression -> STRING .)
    RBRACKET        reduce using rule 106 (expression -> STRING .)
    COMMA           reduce using rule 106 (expression -> STRING .)


state 69

    (107) expression -> CHAR .

    SEMICOLON       reduce using rule 107 (expression -> CHAR .)
    PLUS            reduce using rule 107 (expression -> CHAR .)
    MINUS           reduce using rule 107 (expression -> CHAR .)
    TIMES           reduce using rule 107 (expression -> CHAR .)
    DIVIDE          reduce using rule 107 (expression -> CHAR .)
    LOGICAL         reduce using rule 107 (expression -> CHAR .)
    RPAREN          reduce using rule 107 (expression -> CHAR .)
    RBRACKET        reduce using rule 107 (expression -> CHAR .)
    COMMA           reduce using rule 107 (expression -> CHAR .)


state 70

    (108) expression -> bool .

    SEMICOLON       reduce using rule 108 (expression -> bool .)
    PLUS            reduce using rule 108 (expression -> bool .)
    MINUS           reduce using rule 108 (expression -> bool .)
    TIMES           reduce using rule 108 (expression -> bool .)
    DIVIDE          reduce using rule 108 (expression -> bool .)
    LOGICAL         reduce using rule 108 (expression -> bool .)
    RPAREN          reduce using rule 108 (expression -> bool .)
    RBRACKET        reduce using rule 108 (expression -> bool .)
    COMMA           reduce using rule 108 (expression -> bool .)


state 71

    (66) bool -> TRUE .

    SEMICOLON       reduce using rule 66 (bool -> TRUE .)
    PLUS            reduce using rule 66 (bool -> TRUE .)
    MINUS           reduce using rule 66 (bool -> TRUE .)
    TIMES           reduce using rule 66 (bool -> TRUE .)
    DIVIDE          reduce using rule 66 (bool -> TRUE .)
    LOGICAL         reduce using rule 66 (bool -> TRUE .)
    RPAREN          reduce using rule 66 (bool -> TRUE .)
    RBRACKET        reduce using rule 66 (bool -> TRUE .)
    COMMA           reduce using rule 66 (bool -> TRUE .)


state 72

    (67) bool -> FALSE .

    SEMICOLON       reduce using rule 67 (bool -> FALSE .)
    PLUS            reduce using rule 67 (bool -> FALSE .)
    MINUS           reduce using rule 67 (bool -> FALSE .)
    TIMES           reduce using rule 67 (bool -> FALSE .)
    DIVIDE          reduce using rule 67 (bool -> FALSE .)
    LOGICAL         reduce using rule 67 (bool -> FALSE .)
    RPAREN          reduce using rule 67 (bool -> FALSE .)
    RBRACKET        reduce using rule 67 (bool -> FALSE .)
    COMMA           reduce using rule 67 (bool -> FALSE .)


state 73

    (50) while -> WHILE LPAREN . params RPAREN LBRACE statements RBRACE
    (51) params -> . param
    (52) params -> . param LOGICAL params
    (53) param -> . increment
    (54) param -> . expression
    (125) increment -> . PLUS PLUS IDENTIFIER
    (126) increment -> . MINUS MINUS IDENTIFIER
    (127) increment -> . IDENTIFIER PLUS PLUS
    (128) increment -> . IDENTIFIER MINUS MINUS
    (94) expression -> . IDENTIFIER
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . IDENTIFIER LPAREN values RPAREN
    (98) expression -> . NUMBER
    (99) expression -> . array_access
    (100) expression -> . expression PLUS
    (101) expression -> . expression MINUS
    (102) expression -> . expression PLUS expression
    (103) expression -> . expression MINUS expression
    (104) expression -> . expression TIMES expression
    (105) expression -> . expression DIVIDE expression
    (106) expression -> . STRING
    (107) expression -> . CHAR
    (108) expression -> . bool
    (93) array_access -> . IDENTIFIER arrays
    (66) bool -> . TRUE
    (67) bool -> . FALSE

    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    IDENTIFIER      shift and go to state 98
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    params                         shift and go to state 132
    param                          shift and go to state 101
    increment                      shift and go to state 102
    expression                     shift and go to state 103
    array_access                   shift and go to state 67
    bool                           shift and go to state 70

state 74

    (124) for -> FOR LPAREN . assignment_statement params SEMICOLON increment RPAREN LBRACE statements RBRACE
    (68) assignment_statement -> . RETURNTYPE IDENTIFIER ASSIGN expression SEMICOLON
    (69) assignment_statement -> . RETURNTYPE IDENTIFIER SEMICOLON
    (70) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (71) assignment_statement -> . RETURNTYPE IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (72) assignment_statement -> . RETURNTYPE IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (73) assignment_statement -> . RETURNTYPE IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (74) assignment_statement -> . RETURNTYPE IDENTIFIER PLUS PLUS SEMICOLON
    (75) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (76) assignment_statement -> . IDENTIFIER PLUS ASSIGN expression SEMICOLON
    (77) assignment_statement -> . IDENTIFIER MINUS ASSIGN expression SEMICOLON
    (78) assignment_statement -> . IDENTIFIER TIMES ASSIGN expression SEMICOLON
    (79) assignment_statement -> . IDENTIFIER DIVIDE ASSIGN expression SEMICOLON
    (80) assignment_statement -> . IDENTIFIER arrays PLUS PLUS SEMICOLON
    (81) assignment_statement -> . increment SEMICOLON
    (82) assignment_statement -> . IDENTIFIER arrays MINUS MINUS SEMICOLON
    (83) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (84) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (85) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (86) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (88) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (89) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (90) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (125) increment -> . PLUS PLUS IDENTIFIER
    (126) increment -> . MINUS MINUS IDENTIFIER
    (127) increment -> . IDENTIFIER PLUS PLUS
    (128) increment -> . IDENTIFIER MINUS MINUS

    RETURNTYPE      shift and go to state 134
    IDENTIFIER      shift and go to state 38
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24

    assignment_statement           shift and go to state 133
    increment                      shift and go to state 25

state 75

    (129) try_catch -> TRY LBRACE . statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE
    (130) try_catch -> TRY LBRACE . statements RBRACE CATCH LPAREN IDENTIFIER IDENTIFIER RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (26) statements -> . statement
    (27) statements -> . statement statements
    (30) statement -> . assignment_statement
    (31) statement -> . class_statement
    (32) statement -> . print_statement
    (33) statement -> . this_assign
    (34) statement -> . switch
    (35) statement -> . return
    (36) statement -> . while
    (37) statement -> . for
    (38) statement -> . try_catch
    (39) statement -> . PASS SEMICOLON
    (40) statement -> . ACCESS assignment_statement
